NO,등급 인정처,호텔업 구분,결정 등급,등급 결정일,지역,호텔명,객실수,주소,Latitude,Longitude,전화번호,홈페이지
162,한국관광공사,관광호텔업,2성,2020-11-24,인천광역시,더프린스호텔,41,인천광역시 중구 을왕로58번길 5  (을왕동),37.4494861,126.371488,032-746-7008,http://www.theprincehotel.co.kr
217,한국관광공사,관광호텔업,2성,2020-06-23,인천광역시,호텔 준,48,인천광역시 중구 신도시남로150번길 18,37.4943705,126.4925493,032-746-4417,http://www.hoteljune.com
232,한국관광공사,관광호텔업,1성,2020-05-11,인천광역시,다이아몬드 호텔,50,인천광역시 중구 월미로 229  (북성동1가),37.4753555,126.5997141,032-777-8780,
241,한국관광공사,관광호텔업,5성,2020-04-04,인천광역시,파라다이스시티,769,인천광역시 중구 영종해안남로321번길 186,37.4400798,126.4533903,031-1833-8855,https://www.p-city.com/
252,한국관광공사,관광호텔업,3성,2020-03-19,인천광역시,호텔 오라,84,인천광역시 중구 공항서로 345  (남북동),37.4540994,126.4179541,032-752-8080,http://www.hotelora.co.kr/ko/
266,한국관광공사,관광호텔업,2성,2020-02-12,인천광역시,호텔 시크릿,72,인천광역시 중구 월미로233번길 11,37.4744723,126.6006158,032-764-8993,http://www.hotelsecret.co.kr
288,한국관광공사,관광호텔업,3성,2019-12-24,인천광역시,호텔스카이파크 인천 송도,241,인천광역시 연수구 컨벤시아대로 233  (송도동),37.3845488,126.6387046,032-717-0700,http://www.skyparkincheonsongdo.com
290,한국관광공사,관광호텔업,2성,2019-12-23,인천광역시,SG 관광호텔,67,인천광역시 서구 탁옥로51번길 13-9  (심곡동),37.5450003,126.6742752,032-562-0511,http://sghotel.kr
299,한국관광공사,관광호텔업,1성,2019-12-20,인천광역시,영종 관광호텔,45,인천광역시 중구 운중로21번길 8  (운남동),37.4941978,126.5367051,032-751-8868,
302,한국관광공사,관광호텔업,1성,2019-12-19,인천광역시,아마레 관광호텔,67,인천광역시 계양구 장제로730번길 14,37.5326447,126.7355573,032-541-2222,http://www.hotel-amare.com
319,한국관광공사,관광호텔업,4성,2019-11-29,인천광역시,오라카이 송도 파크 호텔,272,인천광역시 연수구 테크노파크로 151,37.3880922,126.6407827,032-210-7000,http://www.orakaihotels.com
323,한국관광공사,관광호텔업,2성,2019-11-26,인천광역시,베니키아 월미도 더블리스 호텔,88,인천광역시 중구 월미로 266  (북성동1가),37.475222,126.6065561,032-764-9000,http://www.hotelthebliss.com/
329,한국관광공사,한국전통호텔업,5성,2019-11-24,인천광역시,경원재 앰배서더 호텔,30,인천광역시 연수구 테크노파크로 200 (송도동),37.387223,126.6438262,032-729-1101,http://www.gyeongwonjae.com
333,한국관광공사,관광호텔업,1성,2019-11-15,인천광역시,베니키아 호텔 바다의 별,44,인천광역시 중구 월미로242번길 7-2  (북성동1가),37.474466,126.5983323,032-765-7000,http://www.hotelseastar.co.kr/
335,한국관광공사,관광호텔업,2성,2019-11-14,인천광역시,토요코인 인천부평점,512,인천광역시 부평구 광장로 10 (부평동),37.4883183,126.7224896,032-527-1045,https://www.toyoko-inn.com/korea/
339,한국관광공사,관광호텔업,2성,2019-11-11,인천광역시,제우메스 관광호텔,60,인천광역시 중구 흰바위로59번길 31  (운서동),37.4942989,126.4928685,032-752-9600 ,http://www.hotelzeumes.co.kr
343,한국관광공사,관광호텔업,5성,2019-11-02,인천광역시,그랜드 하얏트 인천 이스트타워,523,인천광역시 중구 영종해안남로321번길 208,37.4404833,126.4575076,032-745-1234,https://www.hyatt.com/ko-kr/hotel/south-korea/grand-hyatt-incheon/inche
364,한국관광공사,관광호텔업,1성,2019-09-27,인천광역시,월미도 관광호텔,46,인천광역시 중구 월미로 274  (북성동1가),37.475222,126.6065561,032-420-8900,https://www.facebook.com/wolmido
366,한국관광공사,관광호텔업,1성,2019-09-25,인천광역시,옐로마린호텔,30,인천광역시 중구 월미로234번길 10  (북성동1가),37.4755649,126.5983038,032-765-7143,https://www.bymarinehotel.com/
371,한국관광공사,관광호텔업,2성,2019-08-30,인천광역시,블루마린 호텔,51,인천광역시 중구 월미로234번길 12  (북성동1가),37.4720396,126.5963706,032-765-7142,https://www.bymarinehotel.com/
373,한국관광공사,소형호텔업,1성,2019-08-28,인천광역시,스텔라마리스 호텔,26,인천광역시 중구 반달로3번길 16  (북성동1가),37.4769545,126.6004497,032-761-1001,
374,한국관광공사,관광호텔업,2성,2019-08-28,인천광역시,폴로 관광호텔,50,인천광역시 남동구 앵고개로934번길 30  (논현동),37.4010028,126.7373785,032-426-9250,http://www.polohotel.co.kr
382,한국관광공사,관광호텔업,5성,2019-08-11,인천광역시,그랜드 하얏트 인천 웨스트타워,501,인천광역시 중구 영종해안남로321번길 190  (운서동),37.4400798,126.4533903,032-745-1234,
402,한국관광공사,관광호텔업,2성,2019-07-24,인천광역시,골든 호텔,79,인천광역시 남동구 석촌로 57  (간석동),37.4656089,126.7087019,032-427-9000,http://goldenhotel.co.kr
413,한국관광공사,관광호텔업,1성,2019-07-10,인천광역시,호텔 G,50,인천광역시 중구 월미로248번길 1  (북성동1가),37.4740468,126.5980831,032-772-0023,http://www.ghotel.co.kr
440,한국관광공사,관광호텔업,1성,2019-06-14,인천광역시,이츠 관광호텔,42,인천광역시 중구 연안부두로53번길 15  (항동7가),37.4535712,126.6023503,032-883-0083,http://www.itshotel.net
443,한국관광공사,관광호텔업,5성,2019-06-12,인천광역시,쉐라톤 그랜드 인천 호텔,321,인천광역시 연수구 컨벤시아대로 153,37.3901377,126.6455067,032-835-1503,
447,한국관광공사,관광호텔업,1성,2019-06-07,인천광역시,호텔 진,64,인천광역시 남동구 남동대로777번길 36  (구월동),37.4510762,126.7063211,032-432-7023,http://www.makeus.net/31398
452,한국관광공사,관광호텔업,1성,2019-06-03,인천광역시,호텔 그랜드 스위트,66,인천광역시 중구 월미로248번길 2  (북성동1가),37.4739668,126.5980997,032-777-5633,http://www.hotelgrandsuite.com/
454,한국관광공사,관광호텔업,1성,2019-05-31,인천광역시,M 플레이스 호텔,66,인천광역시 남동구 인하로507번길 56  (구월동),37.4457455,126.7034133,032-426-2500,
480,한국관광공사,관광호텔업,1성,2019-04-25,인천광역시,아이네이버 호텔,38,인천광역시 중구 월미로243번길 5  (북성동1가),37.47397,126.5995486,032-764-3003,
486,한국관광공사,관광호텔업,2성,2019-04-22,인천광역시,호텔 더 디자이너스 인천,103,인천광역시 남동구 남동대로765번길 8  (구월동),37.4510155,126.7071381,032-460-7401,http://hotelthedesigners.com/incheon/
498,한국관광공사,관광호텔업,4성,2019-04-09,인천광역시,베스트웨스턴 하버파크 호텔 인천,213,인천광역시 중구 제물량로 217  (항동3가),37.4720203,126.6193455,032-770-9602,http://www.harborparkhotel.com
501,한국관광공사,관광호텔업,2성,2019-04-04,인천광역시,호텔 파크우드,52,인천광역시 중구 마시란로 34  (덕교동),37.4261519,126.4218151,032-752-8282,http://www.parkwood.co.kr
513,한국관광공사,관광호텔업,3성,2019-03-26,인천광역시,호텔 원티드,91,인천광역시 서구 북항로32번길 20  (원창동),37.5082306,126.6451311,032-585-8900,http://hotelwanted.modoo.at
516,한국관광공사,관광호텔업,3성,2019-03-18,인천광역시,라마다 송도 호텔,204,인천광역시 연수구 능허대로267번길 29  (동춘동),37.414314,126.6553555,032-832-2000,http://ramada-songdo.co.kr
524,한국관광공사,관광호텔업,1성,2019-03-12,인천광역시,반도 관광호텔,50,인천광역시 계양구 계양문화로17번길 8  (작전동),37.5325144,126.73534,032-551-5959,http://www.hotelbando.com
553,한국관광공사,관광호텔업,3성,2018-12-28,인천광역시,파크마린호텔,88,인천광역시 남동구 소래역로 44  (논현동),37.413017,126.7349098,032-425-2700,http://www.parkmarinehotel.com
587,한국관광공사,관광호텔업,2성,2018-09-21,인천광역시,센트럴프라자호텔,118,인천광역시 남동구 예술로204번길 15  (구월동),37.4512143,126.7032092,032-450-1204,
593,한국관광공사,관광호텔업,1성,2018-08-20,인천광역시,W 호텔,40,인천광역시 중구 월미로 207  (북성동1가),37.4772136,126.6000435,032-772-6300,
619,한국관광공사,관광호텔업,3성,2018-03-09,인천광역시,인천 호텔 카리스,142,인천광역시 계양구 계양대로 28  (작전동),37.5263625,126.7231397,032-556-0880,http://www.hotelcharis.com
622,한국관광공사,관광호텔업,4성,2018-02-13,인천광역시,베스트웨스턴 프리미어 인천 에어포트 호텔,305,인천광역시 중구 공항로424번길 48-27  (운서동),37.4748867,126.4693821,032-743-1000,http://www.airporthotel.co.kr
634,한국관광공사,관광호텔업,1성,2017-12-04,인천광역시,SJ 디자인 호텔,53,인천광역시 남동구 소래역로 26-16  (논현동),37.4138701,126.7388593,032-435-4977,http://sjdesignhotel.co.kr
635,한국관광공사,관광호텔업,2성,2017-12-04,인천광역시,3S boutique hotel ,104,인천광역시 서구 원당대로 874  (당하동),37.5883248,126.6781941,032-568-5610,http://www.donginhotel.com
645,한국관광공사,관광호텔업,4성,2017-10-10,인천광역시,베스트웨스턴 인천로얄호텔,140,인천광역시 남동구 백범로 367,37.4654191,126.7096378,032-421-3300,http://www.royalhotel.co.kr
665,한국관광공사,관광호텔업,2성,2017-02-23,인천광역시,리버관광호텔,63,인천광역시 계양구 계양문화로53번길 6,37.5357603,126.7358871,032-554-0310,http://www.riverhotel.co.kr
41,한국관광협회중앙회,관광호텔업,2성,2021-11-18,전라남도,케이스테이관광호텔,48,전라남도 강진군 군동면 청자로 299 케이스테이관광호텔 ,34.6201799,126.7928103,061-1661-0117,http://www.kstayhotel.co.kr
99,한국관광협회중앙회,관광호텔업,4성,2021-07-02,전라남도,벨메르 바이 한화호텔앤드리조트,100,전라남도 여수시 웅천남4로 17  (웅천동),34.743202,127.674738,061-924-1500,https://www.hanwharesort.co.kr/irsweb/resort3/resort/rs_room.do?bp_cd=2201
103,한국관광협회중앙회,관광호텔업,4성,2021-06-17,전라남도,쏠비치 진도,98,전라남도 진도군 의신면 송군길 30-40  ,34.400829,126.327349,061-899-7000,http://www.daemyungresort.com/sb/jd/
118,한국관광협회중앙회,관광호텔업,4성,2021-05-26,전라남도,히든 베이 호텔,131,전라남도 여수시 신월로 496-25  (신월동),34.7216033,127.6994465,061-680-3000,
132,한국관광협회중앙회,관광호텔업,3성,2021-05-11,전라남도,폰타나 비치 호텔,67,전라남도 목포시 평화로 69  (상동),34.8047458,126.4278243,061-288-7000,http://www.fontanabeachhotel.com
165,한국관광공사,관광호텔업,2성,2020-11-20,전라남도,베네치아 관광호텔,60,전라남도 순천시 팔마2길 13 (연향동),34.9472737,127.5174812,061-729-6000,http://hotelvene.com
173,한국관광공사,관광호텔업,1성,2020-11-17,전라남도,거문도섬호텔,30,전라남도 여수시 삼산면 거문도등대길 54,34.0070242,127.3221526,061-665-6700,http://gumundo.co.kr/
178,한국관광공사,관광호텔업,3성,2020-11-13,전라남도,호텔 마띠유 여수,43,전라남도 여수시 오동도로 20  (공화동),34.7450898,127.7448298,061-662-3131,
182,한국관광공사,관광호텔업,1성,2020-10-29,전라남도,더 엘 호텔,35,전라남도 여수시 이순신광장로 135 (중앙동),34.7378471,127.7388239,061-663-0100,http://hotelthel.com/
190,한국관광공사,관광호텔업,3성,2020-10-08,전라남도,파인비치 골프호텔,46,전라남도 해남군 화원면 시아로 224,34.6975595,126.2612057,061-530-7700,http://www.pinebeachcc.co.kr
208,한국관광공사,관광호텔업,2성,2020-07-20,전라남도,베니키아 호텔 여수,49,전라남도 여수시 시청서6길 19,34.7565495,127.6591417,061-662-0001,http://www.benikeahotel.co.kr
285,한국관광공사,관광호텔업,1성,2019-12-24,전라남도,비즈니스 호텔 가빈,46,전라남도 목포시 북항로 141 (죽교동),34.8016814,126.3692871,[phone],https://blog.naver.com/dlacks1
287,한국관광공사,관광호텔업,2성,2019-12-24,전라남도,호텔 지뜨,42,전라남도 순천시 팔마2길 11 (연향동),34.933059,127.5155438,061-727-5011,http://www.hotelgite.com
289,한국관광공사,관광호텔업,2성,2019-12-24,전라남도,홀리어스관광호텔,63,전라남도 나주시 배멧2길 43,35.0197644,126.7913102,061-930-9900,http://www.holius.co.kr
315,한국관광공사,관광호텔업,2성,2019-11-29,전라남도,HS 관광호텔,49,전라남도 여수시 오동도로 74  (수정동),34.743201,127.7499511,061-662-9996,
318,한국관광공사,관광호텔업,4성,2019-11-29,전라남도,에코그라드 호텔,104,전라남도 순천시 백강로 234  (조례동),34.9539477,127.5219268,061-811-0000,http://ecogradhotel.co.kr
399,한국관광공사,관광호텔업,4성,2019-07-29,전라남도,호텔 현대 목포,208,전라남도 영암군 삼호읍 대불로 91  ,34.7333995,126.3873863,061-463-2233,http://www.hyundaihote.com
400,한국관광공사,관광호텔업,1성,2019-07-29,전라남도,프린스행복호텔,56,전라남도 강진군 강진읍 보은로 113-1  ,34.6371825,126.7713573,061-433-7300,http://princehotel.dubuplus.com/
448,한국관광공사,관광호텔업,2성,2019-06-05,전라남도,나르샤 관광호텔,48,전라남도 여수시 시청서6길 3  (학동),34.7563068,127.6572664,061-686-2000,http://narshahotel.com
482,한국관광공사,관광호텔업,3성,2019-04-24,전라남도,유 캐슬 호텔,86,전라남도 여수시 소라면 안심산길 155  ,34.7477947,127.6412509,061-808-5000,http://www.ucastlehotel.co.kr
515,한국관광공사,관광호텔업,2성,2019-03-19,전라남도,파인힐스컨트리클럽 호텔,36,전라남도 순천시 주암면 송광사길 99  ,35.0394425,127.2705057,061-750-9000,https://www.bosungleisure.com/pinehills/
559,한국관광공사,관광호텔업,3성,2018-12-17,전라남도,호텔 더 시티,55,전라남도 여수시 좌수영로 641  (둔덕동),34.7710645,127.6928468,061-808-8031,http://www.hotelthecity.com
561,한국관광공사,관광호텔업,3성,2018-12-17,전라남도,여수 디오션 호텔,136,전라남도 여수시 소호로 295  (소호동),34.7318405,127.6438729,061-1588-0377,https://theoceanresort.co.kr
562,한국관광공사,관광호텔업,5성,2018-12-15,전라남도,소노캄 여수,311,전라남도 여수시 오동도로 111  (수정동),34.7416052,127.7542828,061-660-5800,http://www.mvlhotel.com/yeosu
564,한국관광공사,관광호텔업,2성,2018-12-06,전라남도,남도호텔,50,전라남도 해남군 해남읍 영빈로 53  ,34.5677781,126.6018614,061-535-9595,http://www.namdohotel.com
591,한국관광공사,관광호텔업,2성,2018-08-23,전라남도,JNJ골프리조트,30,전라남도 장흥군 장평면 제산기동로 326  ,34.8027863,126.9708725,061-860-9004,http://www.jnjgolfresort.co.kr
631,한국관광공사,소형호텔업,2성,2017-12-21,전라남도,호텔아이엠,29,전라남도 순천시 역전광장1길 6  (조곡동),34.9454526,127.5000508,061-744-1570,http://www.hoteliam.co.kr
61,한국관광협회중앙회,관광호텔업,3성,2021-10-15,전라북도,호텔 은파팰리스,65,전라북도 군산시 은파순환길 20  (나운동),35.9535609,126.6900541,063-467-7000,http://www.h-eunpapalace.com
119,한국관광협회중앙회,관광호텔업,4성,2021-05-25,전라북도,스위트 호텔 남원,59,전라북도 남원시 주천면 원천로 217 ,35.4080709,127.4145855,063-630-7100,http://www.suites.co.kr/namwon/ko
142,한국관광협회중앙회,관광호텔업,2성,2021-04-23,전라북도,더메이호텔,33,전라북도 전주시 덕진구 기린대로 800  (팔복동1가),35.8598395,127.0959847,063-246-5555,http://www.themay.co.kr
166,한국관광공사,관광호텔업,2성,2020-11-20,전라북도,오스카 스위트 호텔,48,전라북도 군산시 소룡1길 55,35.9732582,126.6766413,063-464-0505,
174,한국관광공사,한국전통호텔업,1성,2020-11-17,전라북도,나비잠 한옥 호텔,20,전라북도 전주시 완산구 팔달로 150-17  (전동),35.8125128,127.1473878,063-287-8877,http://www.nbz-hanokhotel.com
183,한국관광공사,관광호텔업,4성,2020-10-23,전라북도,호텔 티롤,118,전라북도 무주군 설천면 만선로 185 ,35.8893667,127.7389493,063-320-7617,http://www.mdysresort.com
215,한국관광공사,관광호텔업,2성,2020-07-02,전라북도,베니키아 아리울 호텔,45,전라북도 군산시 가도안1길 45  (오식도동),35.94627,126.561616,063-464-2007,http://www.gunsanariul.com
236,한국관광공사,관광호텔업,1성,2020-04-21,전라북도,오페라 21 호텔,65,전라북도 전주시 덕진구 정언신로 186  (우아동2가),35.8317422,127.1737145,063-244-6400,http://www.opera21.co.kr
286,한국관광공사,관광호텔업,2성,2019-12-24,전라북도,전주 영화 호텔,71,전라북도 전주시 완산구 전주객사2길 28-27  (고사동),35.8185188,127.1413876,063-230-5000,http://www.yeonghwahotel.com/
295,한국관광공사,관광호텔업,4성,2019-12-20,전라북도,라마다 군산 호텔,137,전라북도 군산시 대학로 400,35.9589136,126.6901553,063-441-8000,http://www.ramadagunsan.com/
358,한국관광공사,관광호텔업,3성,2019-10-08,전라북도,그랜드힐스턴호텔,100,전라북도 전주시 완산구 온고을로 211  (효자동3가),35.8385016,127.10095,063-251-8000,http://grandhillstone.com/
368,한국관광공사,소형호텔업,1성,2019-09-18,전라북도,황실한옥관광호텔,20,전라북도 전주시 완산구 은행로 22  (풍남동1가),35.8189911,127.1507856,063-271-0800,http://www.hwangsilhotel.co.kr
369,한국관광공사,관광호텔업,2성,2019-09-09,전라북도,JS 호텔,59,전라북도 전주시 완산구 팔달로 212-9 (경원동3가),35.8223297,127.1485079,063-285-1122,http://js-hotel.com/
392,한국관광공사,관광호텔업,4성,2019-07-31,전라북도,웨스턴라이프호텔,155,전라북도 익산시 동서로 380  (영등동),35.9599771,126.9696794,063-720-3017,http://www.westernlife.co.kr/
394,한국관광공사,관광호텔업,3성,2019-07-30,전라북도,로니 관광호텔,81,전라북도 전주시 완산구 전주객사4길 74-50  (고사동),35.820802,127.1443245,063-281-1000,http://www.ronihotel.com
533,한국관광공사,소형호텔업,2성,2019-03-06,전라북도,호텔로얄,21,전라북도 정읍시 중앙로 170  (시기동),35.5637701,126.8598134,063-538-0500,https://juroyalhotel.modoo.at/
548,한국관광공사,관광호텔업,2성,2019-02-11,전라북도,엔브릿지 호텔,32,전라북도 전주시 완산구 전주천서로 81  (동서학동),35.8099251,127.153239,063-232-6000,http://www.nbridge.kr/
617,한국관광공사,관광호텔업,3성,2018-03-15,전라북도,라한호텔 전주,166,전라북도 전주시 완산구 기린대로 85  (풍남동3가),35.8174657,127.152132,063-230-4234,https://lahanhotels.com/
65,한국관광협회중앙회,관광호텔업,2성,2021-09-10,충청남도,(주)호텔 로씨오,52,충청남도 당진시 송악읍 한진포구길 30-38  ,36.9693512,126.7801072,041-355-3100,http://hotelrocio.kr
110,한국관광협회중앙회,관광호텔업,3성,2021-06-08,충청남도,신라스테이 천안,305,충청남도 천안시 서북구 동서대로 177 (성정동),36.8255515,127.1339752,041-415-9000,https://www.shillastay.com/cheonan/index.do?lang=ko
186,한국관광공사,가족호텔업,3성,2020-10-16,충청남도,천안상록가족호텔,116,충청남도 천안시 동남구 수신면 수신로 576  ,36.7420428,127.2873208,041-560-9114,http://www.sangnokresort.co.kr
301,한국관광공사,관광호텔업,1성,2019-12-19,충청남도,백제 관광호텔,40,충청남도 부여군 부여읍 북포로 108,36.2917232,126.9222744,041-835-0870,http://www.백제관광호텔.kr/
330,한국관광공사,관광호텔업,3성,2019-11-22,충청남도,온양 관광호텔,175,충청남도 아산시 온천대로 1459  (온천동),36.7897418,126.9996891,041-540-1000,http://www.onyanghotel.co.kr
472,한국관광공사,관광호텔업,2성,2019-05-10,충청남도,천안 메트로 관광호텔,50,충청남도 천안시 동남구 대흥로 241-11  (대흥동),36.80472,127.1473117,041-622-8211,http://www.hotelmetro.co.kr
488,한국관광공사,관광호텔업,3성,2019-04-18,충청남도,온양 그랜드 호텔,135,충청남도 아산시 충무로20번길 7  (온천동),36.7833066,127.0060287,041-543-9711,http://www.grand-hotel.co.kr
652,한국관광공사,관광호텔업,3성,2017-07-21,충청남도,티포인트 호텔,51,충청남도 천안시 서북구 성정공원5로 42,36.8275383,127.1410553,041-565-9955,http://hoteltpoint.com/
6,한국관광협회중앙회,관광호텔업,2성,2021-12-27,충청북도,리버 호텔,65,충청북도 충주시 애향로 35  (봉방동),36.974274,127.9140947,043-851-2235,
146,한국관광협회중앙회,관광호텔업,3성,2021-03-29,충청북도,단양관광호텔,77,충청북도 단양군 단양읍 삼봉로 31  ,36.9820869,128.3485245,043-423-7070,http://www.danyanghotel.com
161,한국관광공사,관광호텔업,1성,2020-11-25,충청북도,세종스파텔,60,충청북도 청주시 청원구 내수읍 신기초정로 699  ,36.7190076,127.5986652,043-213-2332,http://www.cjspatel.co.kr
197,한국관광공사,관광호텔업,3성,2020-08-28,충청북도,거성호텔,65,충청북도 음성군 맹동면 장성로 107  ,36.905319,127.545883,043-878-2300,http://www.geoseong.co.kr
202,한국관광공사,관광호텔업,3성,2020-08-06,충청북도,호텔 뮤제오,59,충청북도 청주시 흥덕구 가로수로1164번길 41-20  (강서동),36.6260411,127.4296185,043-267-3200,http://www.hotelmuseo.co.kr
212,한국관광공사,관광호텔업,2성,2020-07-08,충청북도,호텔더반,37,충청북도 충주시 대소원면 메가폴리스2로 63  ,36.9749808,127.8189844,043-910-0911,https://thebanhotel.modoo.at
224,한국관광공사,관광호텔업,2성,2020-05-22,충청북도,수안보 파크 호텔,111,충청북도 충주시 수안보면 탑골1길 36,36.8439902,127.9807346,043-846-2331,http://www.suanbopark.co.kr
237,한국관광공사,관광호텔업,3성,2020-04-17,충청북도,수안보 상록 호텔,101,충청북도 충주시 수안보면 주정산로 22  ,36.8475725,127.9886703,043-845-3500,https://www.sangnokresort.co.kr/main.do?sksktype=sa
245,한국관광공사,관광호텔업,2성,2020-03-25,충청북도,더 마크호텔,56,충청북도 청주시 흥덕구 가로수로1164번길 41-34  (강서동),36.6260411,127.4296185,043-238-3344,http://blog.naver.com/mkhotel471
256,한국관광공사,관광호텔업,2성,2020-03-02,충청북도,THE조선호텔 수안보,103,충청북도 충주시 수안보면 조산공원길 99  ,36.8456867,127.9939642,043-848-8833,http://www.suanbo.co.kr
321,한국관광공사,관광호텔업,2성,2019-11-27,충청북도,음성관광호텔,30,충청북도 음성군 음성읍 음성로 194,36.9325095,127.6717019,043-873-8881,http://음성관광호텔.com
411,한국관광공사,관광호텔업,2성,2019-07-12,충청북도,베니키아 청주 나무 호텔,47,충청북도 청주시 상당구 명암로293번길 45  (명암동),36.6569536,127.5281721,043-253-6666,http://www.namoohotel.com
412,한국관광공사,관광호텔업,5성,2019-07-10,충청북도,그랜드 플라자 청주 호텔 (구. 라마다 플라자 청주 호텔),328,충청북도 청주시 청원구 충청대로 114  (율량동),36.6670168,127.4945702,043-290-1000,http://grandplaza.co.kr
474,한국관광공사,관광호텔업,2성,2019-05-08,충청북도,레이크힐스 호텔 속리산,132,충청북도 보은군 속리산면 법주사로 305  ,36.5341792,127.8253317,043-542-5281,
642,한국관광공사,관광호텔업,2성,2017-11-15,충청북도,제천 서울 관광호텔,45,충청북도 제천시 의병대로13길 10  (명동),37.137583,128.208729,043-651-8000,http://www.hotelseoul.kr